pontoId,lat,lon,lat_pred,lon_pred,erro_loc
2540,-8.065119,-34.901386,-8.0732910597,-34.8993475652,931.308327582
302,-8.075984,-34.896126,-8.07247743284,-34.8941915435,442.563600945
837,-8.072806,-34.890656,-8.06949413433,-34.8922015,403.955884298
2298,-8.066499,-34.896774,-8.07401428358,-34.8948247391,858.482713484
1481,-8.069892,-34.895988,-8.06895171642,-34.8931965217,324.787747835
1263,-8.070678,-34.892811,-8.06913252239,-34.894101087,222.34108463
707,-8.07344,-34.900566,-8.07301985075,-34.9002521304,57.931364447
1342,-8.070411,-34.900913,-8.07256783582,-34.900342587,246.684640971
516,-8.074647,-34.890316,-8.07401428358,-34.8934678913,354.388880861
2412,-8.065809,-34.890656,-8.06144826866,-34.8906637391,482.280751659
848,-8.072757,-34.895153,-8.0721158209,-34.8945533696,96.9373885067
1321,-8.070479,-34.897041,-8.06895171642,-34.8931060652,465.456239174
850,-8.072744,-34.900646,-8.07256783582,-34.8989857391,184.034270028
1928,-8.068686,-34.897308,-8.0672340597,-34.8949151957,308.784652045
78,-8.077242,-34.898445,-8.07473750746,-34.8955483913,422.678074828
1704,-8.069288,-34.888081,-8.06849970149,-34.8877691304,93.7151459001
1566,-8.069649,-34.889477,-8.06777647761,-34.8886736957,225.228494763
2273,-8.066679,-34.896652,-8.06551640299,-34.8950056522,222.404249541
2300,-8.066477,-34.895439,-8.06614922388,-34.894462913,113.532526957
1049,-8.072007,-34.89716,-8.07175420896,-34.8940106304,348.259773538
1517,-8.069779,-34.890491,-8.06696285075,-34.894282,521.165371101
2105,-8.067984,-34.892406,-8.07094058209,-34.8952770217,455.044307806
440,-8.075313,-34.89246,-8.07220622388,-34.8935583478,364.301648903
2731,-8.063602,-34.894817,-8.07130219403,-34.8978098043,913.271517623
1718,-8.069265,-34.895496,-8.06958453731,-34.8936488043,206.650476793
1878,-8.068831,-34.891151,-8.06614922388,-34.8892164348,365.292129482
2230,-8.066914,-34.893795,-8.06633002985,-34.8957293043,222.77659016
975,-8.072412,-34.892193,-8.07437589552,-34.8943724565,323.859073408
2791,-8.063063,-34.897285,-8.0750991194,-34.8952770217,1349.42314882
2347,-8.066082,-34.888832,-8.06687244776,-34.8877691304,146.176857114
2219,-8.066977,-34.88995,-8.0672340597,-34.8884023261,172.945375148
2184,-8.06714,-34.894188,-8.06470277612,-34.8953674783,299.262618367
2866,-8.062255,-34.88792,-8.06587801493,-34.906765,2115.5025746
2437,-8.065793,-34.890602,-8.06388914925,-34.8996189348,1015.95754857
159,-8.07665,-34.899654,-8.07311025373,-34.8975384348,455.668003168
1503,-8.069826,-34.890423,-8.06768607463,-34.8896687174,250.846314021
868,-8.072676,-34.890652,-8.0690421194,-34.8919301304,425.870414948
2192,-8.067104,-34.892494,-8.07021735821,-34.8981716304,714.286356148
854,-8.072737,-34.896683,-8.0750991194,-34.8945533696,351.208726717
2354,-8.066019,-34.896519,-8.07066937313,-34.8951865652,534.872215876
1534,-8.069736,-34.897972,-8.06831889552,-34.894282,435.880277404
2520,-8.065314,-34.901356,-8.07428549254,-34.8992571087,1018.82693398
2846,-8.062387,-34.901558,-8.07057897015,-34.8998903043,924.460485553
2688,-8.063877,-34.885971,-8.06768607463,-34.9037799348,2007.69381143
1470,-8.069917,-34.900837,-8.07112138806,-34.8988952826,252.088976311
1019,-8.072206,-34.892281,-8.06696285075,-34.890121,626.846210913
2137,-8.067663,-34.890396,-8.06714365672,-34.8893068913,133.080281304
1174,-8.071078,-34.891815,-8.0732910597,-34.8938297174,330.485206334
2631,-8.064244,-34.90147,-8.07347186567,-34.8979002609,1093.79031935
2310,-8.06638,-34.89687,-8.07428549254,-34.8947342826,905.454238085
222,-8.076383,-34.899742,-8.07600314925,-34.8998903043,45.0782918398
487,-8.074892,-34.9002,-8.07455670149,-34.9000712174,39.7067030511
743,-8.07321,-34.896385,-8.0721158209,-34.894101087,279.316287184
2733,-8.0636,-34.895966,-8.07274864179,-34.898262087,1042.97698246
2838,-8.062428,-34.901497,-8.07256783582,-34.898443,1170.86122971
1972,-8.068586,-34.889378,-8.06913252239,-34.8883118696,132.147303025
1828,-8.068959,-34.889622,-8.06795728358,-34.8885832391,159.320897939
2889,-8.061551,-34.902473,-8.07265823881,-34.8988048261,1293.24750587
2596,-8.06464,-34.897049,-8.07482791045,-34.8946438261,1157.51212556
2683,-8.063899,-34.88596,-8.07754,-34.8860504565,1508.67523556
70,-8.077295,-34.898602,-8.07437589552,-34.8952770217,488.40623635
2614,-8.064413,-34.897125,-8.07518952239,-34.8950056522,1214.51972028
637,-8.073983,-34.900448,-8.07537032836,-34.8993475652,195.585877745
2092,-8.068036,-34.900261,-8.07311025373,-34.8947342826,828.272727028
128,-8.076888,-34.897411,-8.07455670149,-34.8943724565,422.666605057
127,-8.076911,-34.899551,-8.07546073134,-34.9001616739,173.945257696
1964,-8.068602,-34.89711,-8.07220622388,-34.894462913,493.988091474
2187,-8.067128,-34.900955,-8.07112138806,-34.894101087,875.09583468
927,-8.07253,-34.896248,-8.07437589552,-34.894462913,283.532546452
1178,-8.071036,-34.895786,-8.0739238806,-34.8947342826,339.775611559
1763,-8.069149,-34.900532,-8.06994614925,-34.8977193478,322.314882867
1931,-8.068669,-34.891048,-8.06596841791,-34.8900305435,319.035423567
470,-8.075055,-34.900166,-8.07401428358,-34.8993475652,146.238746408
575,-8.074299,-34.900364,-8.07582234328,-34.9060413478,648.056959805
2297,-8.066508,-34.893589,-8.06696285075,-34.8960911304,280.348216288
315,-8.075927,-34.894352,-8.07401428358,-34.8950056522,223.471826583
1474,-8.069911,-34.897598,-8.06868050746,-34.894462913,371.394837757
2574,-8.064889,-34.894112,-8.07157340299,-34.8972670652,816.982668448
10,-8.07754,-34.899231,-8.07500871642,-34.8957293043,476.804157175
1130,-8.071355,-34.900795,-8.07229662687,-34.8981716304,307.33951214
2205,-8.067022,-34.894352,-8.06578761194,-34.8952770217,170.391708959
2572,-8.06489,-34.893192,-8.07112138806,-34.8987143696,919.494992179
877,-8.072639,-34.896709,-8.07500871642,-34.8946438261,347.134502524
56,-8.077357,-34.898571,-8.07537032836,-34.8960006739,358.524316411
1104,-8.071577,-34.892117,-8.06678204478,-34.8897591739,590.563285192
1179,-8.071032,-34.891804,-8.07311025373,-34.8937392609,313.578632153
2216,-8.066979,-34.892559,-8.065426,-34.8968147826,499.550400776
373,-8.075587,-34.89999,-8.07564153731,-34.8991666522,90.9519839378
2576,-8.064883,-34.897064,-8.07455670149,-34.8949151957,1095.77789509
1751,-8.069187,-34.895657,-8.06813808955,-34.8943724565,183.042535084
168,-8.076573,-34.896236,-8.0739238806,-34.8948247391,331.716149345
2120,-8.067877,-34.900501,-8.07012695522,-34.894282,729.25460121
1290,-8.070594,-34.896706,-8.06994614925,-34.8938297174,325.031869096
2609,-8.064489,-34.894333,-8.07130219403,-34.898262087,869.10482044
1786,-8.069087,-34.889595,-8.06813808955,-34.8890355217,121.723530117
2385,-8.065832,-34.8918,-8.06099625373,-34.8912969348,537.681766356
40,-8.077424,-34.899025,-8.07455670149,-34.8949151957,552.95913842
2316,-8.066339,-34.901146,-8.07202541791,-34.8955483913,881.017645034
1374,-8.070243,-34.900936,-8.07301985075,-34.9008853261,307.159845507
490,-8.074869,-34.90023,-8.07482791045,-34.9002521304,5.15763582257
1862,-8.068857,-34.889641,-8.07247743284,-34.8911160217,432.155324023
2508,-8.06541,-34.886665,-8.06958453731,-34.8891259783,535.479583806
2178,-8.067166,-34.894138,-8.06633002985,-34.8958197609,207.14952895
2051,-8.06833,-34.889885,-8.06741486567,-34.8883118696,200.774721731
410,-8.07545,-34.892941,-8.07139259701,-34.8941915435,469.426462946
1905,-8.068742,-34.889637,-8.06696285075,-34.888221413,251.124641574
2251,-8.066795,-34.896458,-8.06551640299,-34.8949151957,221.168111893
2389,-8.065831,-34.891518,-8.06271391045,-34.8925633261,363.483756549
1386,-8.070152,-34.893806,-8.06651083582,-34.8941915435,404.934848831
354,-8.075707,-34.893715,-8.07338146269,-34.8946438261,276.822760022
532,-8.074536,-34.890198,-8.06994614925,-34.8930156087,595.088372518
17,-8.077514,-34.899326,-8.0739238806,-34.8988952826,399.881702083
1208,-8.070835,-34.896824,-8.06913252239,-34.8931060652,450.992317335
2335,-8.066189,-34.896839,-8.07401428358,-34.8949151957,891.045792114
564,-8.074375,-34.890209,-8.06976534328,-34.8926537826,576.647641882
1621,-8.069521,-34.890854,-8.06587801493,-34.8916587609,412.549445679
664,-8.073777,-34.898407,-8.0750991194,-34.8960911304,294.176227317
2140,-8.067628,-34.8923,-8.0708501791,-34.896181587,556.817228976
2665,-8.063993,-34.89447,-8.07039816418,-34.8985334565,838.105870104
72,-8.07729,-34.89838,-8.07482791045,-34.8953674783,429.420804428
1985,-8.068571,-34.891151,-8.06551640299,-34.892020587,351.161141644
2882,-8.06172,-34.902008,-8.07338146269,-34.898623913,1342.57089047
1477,-8.069905,-34.896305,-8.07455670149,-34.8946438261,546.072726963
682,-8.073685,-34.898045,-8.0750991194,-34.8956388478,307.893066207
733,-8.073227,-34.896519,-8.07410468657,-34.8948247391,210.468205906
893,-8.072602,-34.891079,-8.07057897015,-34.8929251522,302.436053169
932,-8.072514,-34.896736,-8.07527992537,-34.8946438261,383.085634367
458,-8.075171,-34.891991,-8.07374307463,-34.8938297174,256.932965895
1282,-8.070623,-34.896149,-8.07428549254,-34.8947342826,434.036369325
2155,-8.067385,-34.896763,-8.07446629851,-34.8949151957,809.215134706
2325,-8.066258,-34.895966,-8.06614922388,-34.8951865652,86.7517207544
1513,-8.069799,-34.894489,-8.06849970149,-34.894101087,149.923843277
2737,-8.063597,-34.89587,-8.07356226866,-34.8978098043,1122.66913424
1651,-8.06944,-34.90065,-8.07039816418,-34.8976288913,349.454514235
659,-8.073793,-34.898491,-8.07546073134,-34.8959102174,339.025767684
2494,-8.065516,-34.886932,-8.06976534328,-34.8877691304,478.933815718
384,-8.075522,-34.900009,-8.07500871642,-34.8987143696,153.574863761
2600,-8.064588,-34.894279,-8.06831889552,-34.8978098043,567.205232565
260,-8.076221,-34.895134,-8.07473750746,-34.8947342826,169.881199638
1223,-8.070798,-34.892181,-8.06768607463,-34.8912969348,357.696222085
2415,-8.065806,-34.890656,-8.06370834328,-34.8988048261,927.687267468
1298,-8.070557,-34.896873,-8.07347186567,-34.8947342826,399.370242598
1182,-8.071021,-34.900837,-8.07184461194,-34.8983525435,288.598563786
2949,-8.059369,-34.906765,-8.07103098507,-34.9028753696,1359.16279567
1284,-8.070606,-34.896755,-8.06958453731,-34.8932869783,398.604179899
2821,-8.062721,-34.888439,-8.07383347761,-34.8888546087,1229.85074954
1832,-8.068935,-34.88961,-8.06777647761,-34.8887641522,158.459111212
2384,-8.065832,-34.891869,-8.06452197015,-34.8876786739,484.072409061
1373,-8.070251,-34.893616,-8.0672340597,-34.894101087,337.918949624
